
 IVM SHOOTOUT  MISMATCH  quick 
Fresh execution receipts. Counts are cases, never inferred engine support.

 SEMANTIC COVERAGE 
engine        circuits                 typed SQL                            DD contracts
sqlite-ivm    20 pass                  44 pass                              13 unwired  
dd            20 pass                  44 pass                              13 pass     
prolog        20 pass                  44 pass                              13 unwired  
pg-ivm        10 pass, 10 unsupported  16 pass, 27 unsupported, 1 mismatch  13 unwired  
pg-query      20 pass                  44 pass                              13 unwired  
sqlite-query  20 pass                  44 oracle                            13 unwired  
pglite-ivm    10 pass, 10 unsupported  16 pass, 27 unsupported, 1 mismatch  13 unwired  
pglite-query  20 pass                  44 pass                              13 unwired  

 DD / DBSP OPERATOR CONTRACTS 
PASS         signed_map_filter_flatmap  [5 states]
PASS         signed_concat_negate  [5 states]
PASS         weighted_join  [5 states]
PASS         shared_arrangement_join  [5 states]
PASS         custom_weighted_reduce  [5 states]
PASS         count_total  [5 states]
PASS         positive_threshold  [5 states]
PASS         binary_transitive_closure  [5 states]
PASS         mutual_even_odd_recursion  [5 states]
PASS         recursive_min_distance  [5 states]
PASS         nested_fixed_points  [5 states]
PASS         stratified_antijoin_after_recursion  [5 states]
PASS         incomparable_times_join_lub_and_held_frontier  [2 states]

 SHARED CIRCUIT OPERATORS 
case                       sqlite-ivm    dd            prolog        pg-ivm        pg-query      sqlite-query  pglite-ivm    pglite-query  
pipeline                   PASS          PASS          PASS          PASS          PASS          PASS          PASS          PASS          
fanout_fanin               PASS          PASS          PASS          UNSUPPORTED   PASS          PASS          UNSUPPORTED   PASS          
distinct                   PASS          PASS          PASS          PASS          PASS          PASS          PASS          PASS          
join                       PASS          PASS          PASS          PASS          PASS          PASS          PASS          PASS          
self_join                  PASS          PASS          PASS          PASS          PASS          PASS          PASS          PASS          
chain                      PASS          PASS          PASS          PASS          PASS          PASS          PASS          PASS          
diamond                    PASS          PASS          PASS          UNSUPPORTED   PASS          PASS          UNSUPPORTED   PASS          
semijoin                   PASS          PASS          PASS          PASS          PASS          PASS          PASS          PASS          
antijoin                   PASS          PASS          PASS          UNSUPPORTED   PASS          PASS          UNSUPPORTED   PASS          
aggregate_churn            PASS          PASS          PASS          PASS          PASS          PASS          PASS          PASS          
reach_cycle                PASS          PASS          PASS          UNSUPPORTED   PASS          PASS          UNSUPPORTED   PASS          
minmax                     PASS          PASS          PASS          PASS          PASS          PASS          PASS          PASS          
count_distinct             PASS          PASS          PASS          UNSUPPORTED   PASS          PASS          UNSUPPORTED   PASS          
union_set                  PASS          PASS          PASS          UNSUPPORTED   PASS          PASS          UNSUPPORTED   PASS          
except_set                 PASS          PASS          PASS          UNSUPPORTED   PASS          PASS          UNSUPPORTED   PASS          
intersect_set              PASS          PASS          PASS          UNSUPPORTED   PASS          PASS          UNSUPPORTED   PASS          
topk                       PASS          PASS          PASS          UNSUPPORTED   PASS          PASS          UNSUPPORTED   PASS          
window_rank                PASS          PASS          PASS          UNSUPPORTED   PASS          PASS          UNSUPPORTED   PASS          
subquery                   PASS          PASS          PASS          PASS          PASS          PASS          PASS          PASS          
cte                        PASS          PASS          PASS          PASS          PASS          PASS          PASS          PASS          

 MISMATCHES / INCOMPLETE EXECUTION 
MISMATCH pg-ivm typed/using_full: state 6: DELETE FROM b WHERE bid=1
MISMATCH pglite-ivm typed/using_full: state 6: DELETE FROM b WHERE bid=1
phase features-pg: exit 1; /private/tmp/ivm-unified-quick-20260909/logs/features-pg.log
phase features-pglite: exit 1; /private/tmp/ivm-unified-quick-20260909/logs/features-pglite.log

 PERFORMANCE: VALIDATED CASES ONLY 
Times include mutation + maintenance completion + result read. Warmups excluded.
case                      rows  batch fanout engine          reps  initial ms  changes ms  clear ms
pipeline                    400     10     10 sqlite-ivm         3      13.452       2.414     9.804
pipeline                    400     10     10 dd                 3       0.205       0.180     0.112
pipeline                    400     10     10 prolog             3       1.868       0.802     0.707
pipeline                    400     10     10 pg-ivm             3      42.313       6.774    31.661
pipeline                    400     10     10 pg-query           3       8.714       3.898     3.542
pipeline                    400     10     10 sqlite-query       3       1.506       1.484     0.574
pipeline                    400     10     10 pglite-ivm         3      90.989      13.032    60.359
pipeline                    400     10     10 pglite-query       3      22.973       8.503     9.310
fanout_fanin                400     10     10 sqlite-ivm         3      14.805       3.139    12.095
fanout_fanin                400     10     10 dd                 3       0.214       0.219     0.127
fanout_fanin                400     10     10 prolog             3       1.358       1.366     0.687
fanout_fanin                400     10     10 pg-query           3       8.849       5.010     3.584
fanout_fanin                400     10     10 sqlite-query       3       1.548       1.590     0.591
fanout_fanin                400     10     10 pglite-query       3      24.105      12.250     8.996
distinct                    400     10     10 sqlite-ivm         3      19.201       3.341    15.751
distinct                    400     10     10 dd                 3       0.285       0.281     0.205
distinct                    400     10     10 prolog             3       1.919       0.604     0.705
distinct                    400     10     10 pg-ivm             3      59.175       7.790    42.992
distinct                    400     10     10 pg-query           3       8.726       3.956     3.520
distinct                    400     10     10 sqlite-query       3       1.550       1.795     0.592
distinct                    400     10     10 pglite-ivm         3     134.696      16.562    84.946
distinct                    400     10     10 pglite-query       3      22.496       9.622     9.567
join                        400     10     10 sqlite-ivm         3      15.698       4.713     9.901
join                        400     10     10 dd                 3       0.255       0.354     0.116
join                        400     10     10 prolog             3       1.202       0.386     0.685
join                        400     10     10 pg-ivm             3      50.671       7.998    24.714
join                        400     10     10 pg-query           3       8.770       2.563     3.605
join                        400     10     10 sqlite-query       3       1.444       1.140     0.561
join                        400     10     10 pglite-ivm         3     108.172      16.438    47.227
join                        400     10     10 pglite-query       3      22.619       6.246     9.033
self_join                   400     10     10 sqlite-ivm         3      33.842      19.714    51.181
self_join                   400     10     10 dd                 3       0.364       0.560     0.239
self_join                   400     10     10 prolog             3       1.826       6.279     0.715
self_join                   400     10     10 pg-ivm             3     102.454      53.891   119.082
self_join                   400     10     10 pg-query           3      10.711      12.916     3.558
self_join                   400     10     10 sqlite-query       3       1.897       3.390     0.584
self_join                   400     10     10 pglite-ivm         3     189.635     107.749   224.528
self_join                   400     10     10 pglite-query       3      30.026      37.620    10.462
chain                       400     10     10 sqlite-ivm         3      21.367      19.850    10.233
chain                       400     10     10 dd                 3       0.261       0.488     0.116
chain                       400     10     10 prolog             3       1.283       0.902     0.690
chain                       400     10     10 pg-ivm             3      74.905      18.029    35.120
chain                       400     10     10 pg-query           3       9.623       5.216     3.670
chain                       400     10     10 sqlite-query       3       1.569       1.724     0.571
chain                       400     10     10 pglite-ivm         3     150.038      42.555    62.804
chain                       400     10     10 pglite-query       3      23.517      12.043     9.144
diamond                     400     10     10 sqlite-ivm         3      22.252      12.469    30.459
diamond                     400     10     10 dd                 3       0.295       0.544     0.161
diamond                     400     10     10 prolog             3       1.329       1.516     0.711
diamond                     400     10     10 pg-query           3      10.476       6.697     3.891
diamond                     400     10     10 sqlite-query       3       1.636       2.105     0.603
diamond                     400     10     10 pglite-query       3      25.793      16.863     8.721
semijoin                    400     10     10 sqlite-ivm         3      17.679       4.751    11.602
semijoin                    400     10     10 dd                 3       0.208       0.381     0.105
semijoin                    400     10     10 prolog             3       1.084       0.417     0.670
semijoin                    400     10     10 pg-ivm             3      49.875       8.772    24.050
semijoin                    400     10     10 pg-query           3       8.468       2.651     3.550
semijoin                    400     10     10 sqlite-query       3       1.466       1.256     0.567
semijoin                    400     10     10 pglite-ivm         3     107.892      18.299    46.934
