
 IVM SHOOTOUT  MISMATCH  quick 
Fresh execution receipts. Counts are cases, never inferred engine support.

 SEMANTIC COVERAGE 
engine        circuits                 typed SQL                            DD contracts
sqlite-ivm    20 pass                  44 pass                              13 unwired  
dd            20 pass                  44 pass                              13 pass     
prolog        20 pass                  44 pass                              13 unwired  
pg-ivm        10 pass, 10 unsupported  16 pass, 27 unsupported, 1 mismatch  13 unwired  
pg-query      20 pass                  44 pass                              13 unwired  
sqlite-query  20 pass                  44 oracle                            13 unwired  
pglite-ivm    10 pass, 10 unsupported  16 pass, 27 unsupported, 1 mismatch  13 unwired  
pglite-query  20 pass                  44 pass                              13 unwired  

 DD / DBSP OPERATOR CONTRACTS 
PASS         signed_map_filter_flatmap  [5 states]
PASS         signed_concat_negate  [5 states]
PASS         weighted_join  [5 states]
PASS         shared_arrangement_join  [5 states]
PASS         custom_weighted_reduce  [5 states]
PASS         count_total  [5 states]
PASS         positive_threshold  [5 states]
PASS         binary_transitive_closure  [5 states]
PASS         mutual_even_odd_recursion  [5 states]
PASS         recursive_min_distance  [5 states]
PASS         nested_fixed_points  [5 states]
PASS         stratified_antijoin_after_recursion  [5 states]
PASS         incomparable_times_join_lub_and_held_frontier  [2 states]

 SHARED CIRCUIT OPERATORS 
case                       sqlite-ivm    dd            prolog        pg-ivm        pg-query      sqlite-query  pglite-ivm    pglite-query  
pipeline                   PASS          PASS          PASS          PASS          PASS          PASS          PASS          PASS          
fanout_fanin               PASS          PASS          PASS          UNSUPPORTED   PASS          PASS          UNSUPPORTED   PASS          
distinct                   PASS          PASS          PASS          PASS          PASS          PASS          PASS          PASS          
join                       PASS          PASS          PASS          PASS          PASS          PASS          PASS          PASS          
self_join                  PASS          PASS          PASS          PASS          PASS          PASS          PASS          PASS          
chain                      PASS          PASS          PASS          PASS          PASS          PASS          PASS          PASS          
diamond                    PASS          PASS          PASS          UNSUPPORTED   PASS          PASS          UNSUPPORTED   PASS          
semijoin                   PASS          PASS          PASS          PASS          PASS          PASS          PASS          PASS          
antijoin                   PASS          PASS          PASS          UNSUPPORTED   PASS          PASS          UNSUPPORTED   PASS          
aggregate_churn            PASS          PASS          PASS          PASS          PASS          PASS          PASS          PASS          
reach_cycle                PASS          PASS          PASS          UNSUPPORTED   PASS          PASS          UNSUPPORTED   PASS          
minmax                     PASS          PASS          PASS          PASS          PASS          PASS          PASS          PASS          
count_distinct             PASS          PASS          PASS          UNSUPPORTED   PASS          PASS          UNSUPPORTED   PASS          
union_set                  PASS          PASS          PASS          UNSUPPORTED   PASS          PASS          UNSUPPORTED   PASS          
except_set                 PASS          PASS          PASS          UNSUPPORTED   PASS          PASS          UNSUPPORTED   PASS          
intersect_set              PASS          PASS          PASS          UNSUPPORTED   PASS          PASS          UNSUPPORTED   PASS          
topk                       PASS          PASS          PASS          UNSUPPORTED   PASS          PASS          UNSUPPORTED   PASS          
window_rank                PASS          PASS          PASS          UNSUPPORTED   PASS          PASS          UNSUPPORTED   PASS          
subquery                   PASS          PASS          PASS          PASS          PASS          PASS          PASS          PASS          
cte                        PASS          PASS          PASS          PASS          PASS          PASS          PASS          PASS          

 MISMATCHES / INCOMPLETE EXECUTION 
MISMATCH pg-ivm typed/using_full: state 6: DELETE FROM b WHERE bid=1
MISMATCH pglite-ivm typed/using_full: state 6: DELETE FROM b WHERE bid=1
phase features-pg: exit 1; /private/tmp/ivm-telemetry-final-20260909/logs/features-pg.log
phase features-pglite: exit 1; /private/tmp/ivm-telemetry-final-20260909/logs/features-pglite.log

 PERFORMANCE: VALIDATED CASES ONLY 
Times include mutation + maintenance completion + result read. Warmups excluded.
case                      rows  batch fanout engine          reps  initial ms  changes ms  clear ms
pipeline                    400     10     10 sqlite-ivm         3      13.592       2.923     9.891
pipeline                    400     10     10 dd                 3       0.194       0.249     0.119
pipeline                    400     10     10 prolog             3       2.019       0.856     0.703
pipeline                    400     10     10 pg-ivm             3      41.944       6.410    32.171
pipeline                    400     10     10 pg-query           3       8.269       3.546     3.516
pipeline                    400     10     10 sqlite-query       3       1.411       1.852     0.573
pipeline                    400     10     10 pglite-ivm         3      90.389      14.553    64.443
pipeline                    400     10     10 pglite-query       3      23.284       8.128     8.682
fanout_fanin                400     10     10 sqlite-ivm         3      14.672       3.382    12.073
fanout_fanin                400     10     10 dd                 3       0.229       0.289     0.135
fanout_fanin                400     10     10 prolog             3       1.408       1.420     1.951
fanout_fanin                400     10     10 pg-query           3       8.776       4.816     3.508
fanout_fanin                400     10     10 sqlite-query       3       1.401       2.066     0.541
fanout_fanin                400     10     10 pglite-query       3      23.547      12.383     9.475
distinct                    400     10     10 sqlite-ivm         3      19.080       3.599    15.071
distinct                    400     10     10 dd                 3       0.274       0.374     0.215
distinct                    400     10     10 prolog             3       2.137       0.616     0.707
distinct                    400     10     10 pg-ivm             3      63.167       7.801    43.934
distinct                    400     10     10 pg-query           3       8.455       4.388     3.720
distinct                    400     10     10 sqlite-query       3       1.440       1.916     0.536
distinct                    400     10     10 pglite-ivm         3     134.123      16.743    84.056
distinct                    400     10     10 pglite-query       3      22.870      10.130     9.710
join                        400     10     10 sqlite-ivm         3      15.571       4.246     9.775
join                        400     10     10 dd                 3       0.188       0.347     0.096
join                        400     10     10 prolog             3       1.071       0.387     0.688
join                        400     10     10 pg-ivm             3      50.966       8.406    25.880
join                        400     10     10 pg-query           3       7.706       2.800     3.847
join                        400     10     10 sqlite-query       3       1.355       1.725     0.556
join                        400     10     10 pglite-ivm         3     108.111      17.642    47.025
join                        400     10     10 pglite-query       3      21.927       6.903     8.862
self_join                   400     10     10 sqlite-ivm         3      33.962      16.943    48.132
self_join                   400     10     10 dd                 3       0.363       0.557     0.241
self_join                   400     10     10 prolog             3       1.765       4.254     0.779
self_join                   400     10     10 pg-ivm             3      95.538      53.911   122.818
self_join                   400     10     10 pg-query           3      10.297      11.922     3.613
self_join                   400     10     10 sqlite-query       3       1.704       3.666     0.562
self_join                   400     10     10 pglite-ivm         3     195.150     109.332   230.204
self_join                   400     10     10 pglite-query       3      29.426      35.022     8.964
chain                       400     10     10 sqlite-ivm         3      19.943      17.948     9.920
chain                       400     10     10 dd                 3       0.248       0.578     0.110
chain                       400     10     10 prolog             3       1.207       0.943     0.759
chain                       400     10     10 pg-ivm             3      73.496      18.214    35.655
chain                       400     10     10 pg-query           3       8.303       4.815     3.613
chain                       400     10     10 sqlite-query       3       1.461       2.245     0.548
chain                       400     10     10 pglite-ivm         3     147.552      37.813    62.552
chain                       400     10     10 pglite-query       3      22.212      14.193     9.382
diamond                     400     10     10 sqlite-ivm         3      21.289      11.728    29.035
diamond                     400     10     10 dd                 3       0.286       0.526     0.151
diamond                     400     10     10 prolog             3       1.282       1.537     0.850
diamond                     400     10     10 pg-query           3       9.677       6.574     3.641
diamond                     400     10     10 sqlite-query       3       1.581       2.441     0.578
diamond                     400     10     10 pglite-query       3      26.335      16.138     8.631
semijoin                    400     10     10 sqlite-ivm         3      17.806       4.850    11.816
semijoin                    400     10     10 dd                 3       0.235       0.513     0.113
semijoin                    400     10     10 prolog             3       1.262       0.397     0.680
semijoin                    400     10     10 pg-ivm             3      53.959       9.670    24.644
semijoin                    400     10     10 pg-query           3       7.956       3.274     3.447
semijoin                    400     10     10 sqlite-query       3       1.373       1.788     0.560
semijoin                    400     10     10 pglite-ivm         3     115.964      20.768    47.234
